============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/tolhsadum/miniforge3/envs/emuses/bin/python3.11
cachedir: .pytest_cache
rootdir: /mnt/c/Users/Tolhsadum/PycharmProjects/emuses
configfile: pytest.ini
plugins: servers-0.5.12, anyio-4.9.0, asyncio-1.1.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 325 items

tests/enhanced-cli-typer/test_argument_compatibility.py::TestLegacyArgumentMapping::test_legacy_parser_structure_analysis SKIPPEDLI) [  0%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestLegacyArgumentMapping::test_argument_compatibility_requirements SKIPPEDLI) [  0%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestPathResolutionCompatibility::test_resolve_path_functionality FAILED [  0%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestPathResolutionCompatibility::test_path_security_requirements PASSED [  1%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestCommandLineInterfaceCompatibility::test_command_structure_preservation FAILED [  1%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestCommandLineInterfaceCompatibility::test_argument_validation_compatibility PASSED [  1%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestCommandLineInterfaceCompatibility::test_exit_code_compatibility PASSED [  2%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestTyperMigrationRequirements::test_typer_type_mapping_requirements PASSED [  2%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestTyperMigrationRequirements::test_typer_decorator_requirements PASSED [  2%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestBackwardCompatibilityValidation::test_argument_parsing_equivalence PASSED [  3%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestBackwardCompatibilityValidation::test_error_message_compatibility PASSED [  3%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestArgumentParsingEdgeCases::test_file_path_edge_cases FAILED [  3%]
tests/enhanced-cli-typer/test_argument_compatibility.py::TestArgumentParsingEdgeCases::test_argument_validation_edge_cases PASSED [  4%]
