============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/tolhsadum/miniforge3/envs/emuses/bin/python3.11
cachedir: .pytest_cache
rootdir: /mnt/c/Users/Tolhsadum/PycharmProjects/emuses
configfile: pytest.ini
plugins: servers-0.5.12, anyio-4.9.0, asyncio-1.1.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 145 items

tests/security/test_cloud_storage_security.py::TestCredentialSecurity::test_aws_credential_validation PASSED [  0%]
tests/security/test_cloud_storage_security.py::TestCredentialSecurity::test_aws_credential_exposure_prevention PASSED [  1%]
tests/security/test_cloud_storage_security.py::TestCredentialSecurity::test_azure_credential_security PASSED [  2%]
tests/security/test_cloud_storage_security.py::TestCredentialSecurity::test_gcs_credential_file_security PASSED [  2%]
tests/security/test_cloud_storage_security.py::TestCredentialSecurity::test_credential_rotation_support PASSED [  3%]
tests/security/test_cloud_storage_security.py::TestEncryptionSecurity::test_s3_encryption_in_transit PASSED [  4%]
tests/security/test_cloud_storage_security.py::TestEncryptionSecurity::test_s3_server_side_encryption_configuration PASSED [  4%]
tests/security/test_cloud_storage_security.py::TestEncryptionSecurity::test_azure_encryption_security PASSED [  5%]
tests/security/test_cloud_storage_security.py::TestEncryptionSecurity::test_gcs_encryption_configuration PASSED [  6%]
tests/security/test_cloud_storage_security.py::TestEncryptionSecurity::test_data_integrity_checksums PASSED [  6%]
tests/security/test_cloud_storage_security.py::TestEncryptionSecurity::test_encryption_key_management PASSED [  7%]
tests/security/test_cloud_storage_security.py::TestAccessControlSecurity::test_s3_bucket_policy_validation PASSED [  8%]
tests/security/test_cloud_storage_security.py::TestAccessControlSecurity::test_s3_iam_policy_validation PASSED [  8%]
tests/security/test_cloud_storage_security.py::TestAccessControlSecurity::test_azure_rbac_configuration PASSED [  9%]
tests/security/test_cloud_storage_security.py::TestAccessControlSecurity::test_gcs_iam_security PASSED [ 10%]
tests/security/test_cloud_storage_security.py::TestAccessControlSecurity::test_signed_url_security PASSED [ 11%]
tests/security/test_cloud_storage_security.py::TestAccessControlSecurity::test_cors_security_configuration PASSED [ 11%]
tests/security/test_cloud_storage_security.py::TestNetworkSecurity::test_ssl_tls_configuration PASSED [ 12%]
tests/security/test_cloud_storage_security.py::TestNetworkSecurity::test_certificate_validation PASSED [ 13%]
tests/security/test_cloud_storage_security.py::TestNetworkSecurity::test_vpc_endpoint_security PASSED [ 13%]
tests/security/test_cloud_storage_security.py::TestNetworkSecurity::test_firewall_rules PASSED [ 14%]
tests/security/test_cloud_storage_security.py::TestNetworkSecurity::test_ddos_protection PASSED [ 15%]
tests/security/test_cloud_storage_security.py::TestNetworkSecurity::test_geo_blocking_configuration PASSED [ 15%]
tests/security/test_cloud_storage_security.py::TestComplianceAndAuditing::test_audit_logging_configuration PASSED [ 16%]
tests/security/test_cloud_storage_security.py::TestComplianceAndAuditing::test_gdpr_compliance_configuration PASSED [ 17%]
tests/security/test_cloud_storage_security.py::TestComplianceAndAuditing::test_hipaa_compliance_configuration PASSED [ 17%]
tests/security/test_cloud_storage_security.py::TestComplianceAndAuditing::test_sox_compliance_features PASSED [ 18%]
tests/security/test_cloud_storage_security.py::TestComplianceAndAuditing::test_pci_dss_compliance PASSED [ 19%]
tests/security/test_cloud_storage_security.py::TestDataProtectionSecurity::test_data_classification_security PASSED [ 20%]
tests/security/test_cloud_storage_security.py::TestDataProtectionSecurity::test_pii_data_protection PASSED [ 20%]
tests/security/test_cloud_storage_security.py::TestDataProtectionSecurity::test_data_anonymization PASSED [ 21%]
tests/security/test_cloud_storage_security.py::TestDataProtectionSecurity::test_data_retention_policies PASSED [ 22%]
tests/security/test_cloud_storage_security.py::TestDataProtectionSecurity::test_backup_security PASSED [ 22%]
tests/security/test_cloud_storage_security.py::TestCloudStorageIntegration::test_cloud_registry_security_integration PASSED [ 23%]
tests/security/test_cloud_storage_security.py::TestCloudStorageIntegration::test_model_upload_security_validation PASSED [ 24%]
tests/security/test_cloud_storage_security.py::TestCloudStorageIntegration::test_signed_url_security_validation PASSED [ 24%]
tests/security/test_cloud_storage_security.py::TestCloudStorageIntegration::test_multi_cloud_security_consistency PASSED [ 25%]
tests/security/test_cloud_storage_security.py::TestCloudStorageIntegration::test_disaster_recovery_security PASSED [ 26%]
tests/security/test_encryption_data_protection.py::TestPasswordSecurity::test_bcrypt_password_hashing FAILED [ 26%]
tests/security/test_encryption_data_protection.py::TestPasswordSecurity::test_pbkdf2_key_derivation PASSED [ 27%]
tests/security/test_encryption_data_protection.py::TestPasswordSecurity::test_password_strength_validation PASSED [ 28%]
tests/security/test_encryption_data_protection.py::TestPasswordSecurity::test_password_policy_enforcement PASSED [ 28%]
tests/security/test_encryption_data_protection.py::TestPasswordSecurity::test_secure_random_salt_generation PASSED [ 29%]
tests/security/test_encryption_data_protection.py::TestDataEncryption::test_fernet_symmetric_encryption PASSED [ 30%]
tests/security/test_encryption_data_protection.py::TestDataEncryption::test_aes_encryption_modes PASSED [ 31%]
tests/security/test_encryption_data_protection.py::TestDataEncryption::test_rsa_asymmetric_encryption PASSED [ 31%]
tests/security/test_encryption_data_protection.py::TestDataEncryption::test_database_field_encryption PASSED [ 32%]
tests/security/test_encryption_data_protection.py::TestDataEncryption::test_file_encryption PASSED [ 33%]
tests/security/test_encryption_data_protection.py::TestCryptographicIntegrity::test_hmac_message_authentication PASSED [ 33%]
tests/security/test_encryption_data_protection.py::TestCryptographicIntegrity::test_digital_signatures PASSED [ 34%]
tests/security/test_encryption_data_protection.py::TestCryptographicIntegrity::test_hash_algorithm_security PASSED [ 35%]
